,Name,BondingProfile,MatrixDistance,Unaverageness,BondDiff,Composition,CompDiff,FormationEnergy
144,olivine_virtual_315,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508991241455078
145,olivine_virtual_32,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.8816073913189,68.27930663054198,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508992671966553
146,olivine_virtual_68,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509006023406982
147,olivine_virtual_105,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.590042485237284,67.98774172446036,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509000778198242
148,olivine_virtual_76,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508993148803711
149,olivine_virtual_196,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.81693403375271,68.21463327297579,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50901985168457
150,olivine_virtual_258,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.5090012550354
151,olivine_virtual_229,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509005069732666
152,olivine_virtual_7,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50900936126709
153,olivine_virtual_52,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509018421173096
154,olivine_virtual_313,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509005546569824
155,olivine_virtual_64,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509028434753418
156,olivine_virtual_104,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50899600982666
157,olivine_virtual_332,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.6549538426016,68.05265308182467,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508994102478027
158,olivine_virtual_94,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508999824523926
159,olivine_virtual_8,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509003162384033
160,olivine_virtual_1,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.84927916583454,68.24697840505762,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508989334106445
161,olivine_virtual_131,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.91391873668904,68.31161797591211,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50900936126709
162,olivine_virtual_296,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.91391873668904,68.31161797591211,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509027481079102
163,olivine_virtual_27,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.49254697386777,67.89024621309085,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508998870849609
164,olivine_virtual_43,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509006500244141
165,olivine_virtual_342,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50898551940918
166,olivine_virtual_160,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.84927916583454,68.24697840505762,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509018421173096
167,olivine_virtual_38,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509005546569824
168,olivine_virtual_269,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.81693403375271,68.21463327297579,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509007453918457
169,olivine_virtual_176,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.81693403375271,68.21463327297579,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509011745452881
170,olivine_virtual_329,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509000778198242
171,olivine_virtual_358,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.557561138606964,67.95526037783004,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508998394012451
172,olivine_virtual_159,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509007453918457
173,olivine_virtual_44,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50900936126709
174,olivine_virtual_318,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508984565734863
175,olivine_virtual_82,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508987903594971
176,olivine_virtual_286,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509000778198242
177,olivine_virtual_147,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509002208709717
178,olivine_virtual_9,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508998870849609
179,olivine_virtual_47,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.91391873668904,68.31161797591211,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509006977081299
180,olivine_virtual_182,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.91391873668904,68.31161797591211,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509008884429932
181,olivine_virtual_193,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.84927916583454,68.24697840505762,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509024143218994
182,olivine_virtual_194,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509024143218994
183,olivine_virtual_398,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.81693403375271,68.21463327297579,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509014129638672
184,olivine_virtual_146,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50901985168457
185,olivine_virtual_15,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508993625640869
186,olivine_virtual_270,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509006500244141
187,olivine_virtual_145,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509027004241943
188,olivine_virtual_200,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.84927916583454,68.24697840505762,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50900936126709
189,olivine_virtual_368,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508999824523926
190,olivine_virtual_319,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.6549538426016,68.05265308182467,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509010314941406
191,olivine_virtual_168,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508999824523926
192,olivine_virtual_75,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509009838104248
193,olivine_virtual_378,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.91391873668904,68.31161797591211,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508985996246338
194,olivine_virtual_244,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508997440338135
195,olivine_virtual_178,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509011268615723
196,olivine_virtual_224,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.75219294351687,68.14989218273995,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50901985168457
197,olivine_virtual_144,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509012699127197
198,olivine_virtual_181,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509008884429932
199,olivine_virtual_322,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.784571968520865,68.18227120774394,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509017467498779
200,olivine_virtual_337,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509003639221191
201,olivine_virtual_141,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.84927916583454,68.24697840505762,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509008407592773
202,olivine_virtual_248,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.8816073913189,68.27930663054198,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.50901460647583
203,olivine_virtual_264,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.5250626438798,67.92276188310288,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508989334106445
204,olivine_virtual_384,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.5090179443359375
205,olivine_virtual_2,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509007930755615
206,olivine_virtual_367,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.622506710887166,68.02020595011024,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509002685546875
207,olivine_virtual_62,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.49254697386777,67.89024621309085,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508993625640869
208,olivine_virtual_48,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,62.010751755911926,68.408450995135,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509026527404785
209,olivine_virtual_333,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.49254697386777,67.89024621309085,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.5089826583862305
210,olivine_virtual_33,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.94621322835911,68.34391246758219,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509016036987305
211,olivine_virtual_29,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.81693403375271,68.21463327297579,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509000778198242
212,olivine_virtual_130,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509007930755615
213,olivine_virtual_153,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.719796932048745,68.11749617127182,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.5090179443359375
214,olivine_virtual_208,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.68738390735446,68.08508314657753,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.509006023406982
215,olivine_virtual_238,"[[0.   0.   0.   2.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [0.   0.   0.   1.   6.  ]
 [2.   0.5  0.5  0.   4.  ]
 [1.5  0.75 0.75 1.   0.  ]]",6.397699239223078,61.590042485237284,67.98774172446036,[0.07142857 0.07142857 0.14285714 0.57142857 0.14285714],0.08074202360863411,-7.508999824523926
